country_abb_x	country_abb_y	agree
KIR	BRN	7
KIR	BTN	7
KIR	BWA	7
KIR	CAF	7
KIR	CAN	2
KIR	CHL	5
KIR	CHN	7
KIR	CIV	8
KIR	CMR	8
KIR	COD	8
KIR	COG	7
KIR	COL	6
KIR	COM	1
KIR	CPV	7
KIR	CRI	6
KIR	CUB	7
KIR	CYP	2
KIR	CZE	2
KIR	DEU	2
KIR	DJI	7
KIR	DMA	5
KIR	DNK	2
KIR	DOM	7
KIR	DZA	6
KIR	ECU	7
KIR	EGY	7
KIR	ERI	8
KIR	EST	2
KIR	ETH	8
KIR	FIN	2
KIR	FJI	7
KIR	FRA	2
KIR	GAB	6
KIR	GEO	2
KIR	GHA	7
KIR	GIN	7
KIR	GMB	7
KIR	GNB	7
KIR	GNQ	7
KIR	GRC	2
KIR	GRD	7
KIR	GTM	8
KIR	GUY	7
KIR	HND	7
KIR	HRV	2
KIR	HTI	7
KIR	HUN	2
KIR	IDN	7
KIR	IND	7
KIR	IRL	2
KIR	IRN	5
KIR	IRQ	7
KIR	ISL	2
KIR	ISR	1
KIR	ITA	2
KIR	JAM	7
KIR	JOR	7
KIR	JPN	2
KIR	KAZ	6
KIR	KEN	7
KIR	KHM	8
KIR	PRK	6
KIR	SLV	7
KIR	SWZ	8
KIR	TCD	7
KNA	AFG	8
KNA	AGO	10
KNA	ALB	3
KNA	AND	3
KNA	ARG	10
KNA	ARM	7
KNA	ATG	10
KNA	AUS	3
KNA	AUT	3
KNA	AZE	9
KNA	BDI	10
KNA	BEL	3
KNA	BEN	8
KNA	BFA	8
KNA	BGD	10
KNA	BGR	3
KNA	BHR	10
KNA	BHS	10
KNA	BIH	4
KNA	BLR	7
KNA	BLZ	9
KNA	BOL	10
KNA	BRA	6
KNA	BRB	10
KNA	BRN	10
KNA	BTN	10
KNA	BWA	10
KNA	CAF	10
KNA	CAN	3
KNA	CHL	8
KNA	CHN	10
KNA	CIV	9
KNA	CMR	9
KNA	COD	8
KNA	COG	9
KNA	COL	9
KNA	COM	0
KNA	CPV	10
KNA	CRI	8
KNA	CUB	10
KNA	CYP	3
KNA	CZE	3
KNA	DEU	3
KNA	DJI	10
KNA	DMA	4
KNA	DNK	3
KNA	DOM	10
KNA	DZA	9
KNA	ECU	9
KNA	EGY	10
KNA	ERI	9
KNA	EST	3
KNA	ETH	9
KNA	FIN	3
KNA	FJI	10
KNA	FRA	3
KNA	FSM	2
KNA	GAB	9
KNA	GEO	3
KNA	GHA	10
KNA	GIN	10
KNA	GMB	10
KNA	GNB	10
KNA	GNQ	7
KNA	GRC	3
KNA	GRD	8
KNA	GTM	9
KNA	GUY	10
KNA	HND	10
KNA	HRV	3
KNA	HTI	10
KNA	HUN	3
KNA	IDN	10
KNA	IND	10
KNA	IRL	3
KNA	IRN	7
KNA	IRQ	10
KNA	ISL	3
KNA	ISR	3
KNA	ITA	3
KNA	JAM	10
KNA	JOR	10
KNA	JPN	3
KNA	KAZ	9
KNA	KEN	10
KNA	KGZ	10
KNA	KHM	9
KNA	KIR	7
KNA	KOR	3
KNA	KWT	10
KNA	LAO	9
KNA	LBN	10
KNA	LBR	3
KNA	LBY	9
KNA	LIE	3
KNA	LSO	8
KNA	LTU	3
KNA	LUX	3
KNA	LVA	3
KNA	MAR	9
KNA	MCO	3
KNA	MDA	3
KNA	MDG	9
KNA	MDV	10
KNA	MEX	7
KNA	MHL	2
KNA	MKD	3
KNA	MLI	10
KNA	MLT	3
KNA	MMR	9
KNA	MNE	3
KNA	MNG	10
KNA	MOZ	10
KNA	MRT	10
KNA	MUS	10
KNA	MWI	9
KNA	MYS	10
KNA	NAM	10
KNA	NER	9
KNA	NGA	10
KNA	NIC	8
KNA	NLD	3
KNA	NOR	3
KNA	NPL	10
KNA	NRU	4
KNA	NZL	3
KNA	OMN	10
KNA	PAK	10
KNA	PAN	8
KNA	PER	9
KNA	PHL	10
KNA	PLW	2
KNA	PNG	7
KNA	POL	2
KNA	PRK	7
KNA	PRT	3
KNA	PRY	10
KNA	QAT	10
KNA	ROU	3
KNA	RUS	7
KNA	RWA	8
KNA	SLV	10
KNA	SWZ	9
KNA	TCD	9
KOR	AFG	3
KOR	AGO	3
KOR	ALB	9
KOR	AND	9
KOR	ARG	3
KOR	ARM	5
KOR	ATG	3
KOR	AUS	8
KOR	AUT	7
KOR	AZE	2
KOR	BDI	3
KOR	BEL	8
KOR	BEN	2
KOR	BFA	2
KOR	BGD	3
KOR	BGR	8
KOR	BHR	3
KOR	BHS	3
KOR	BIH	8
KOR	BLR	1
KOR	BLZ	2
KOR	BOL	3
KOR	BRA	3
KOR	BRB	3
KOR	BRN	3
KOR	BTN	3
KOR	BWA	3
KOR	CAF	3
KOR	CAN	8
KOR	CHL	4
KOR	CHN	3
KOR	CIV	2
KOR	CMR	2
KOR	COD	1
KOR	COG	2
KOR	COL	3
KOR	COM	0
KOR	CPV	3
KOR	CRI	2
KOR	CUB	3
KOR	CYP	9
KOR	CZE	7
KOR	DEU	7
KOR	DJI	3
KOR	DMA	1
KOR	DNK	8
KOR	DOM	3
KOR	DZA	2
KOR	ECU	4
KOR	EGY	3
KOR	ERI	2
KOR	EST	8
KOR	ETH	2
KOR	FIN	8
KOR	FJI	3
KOR	FRA	7
KOR	FSM	5
KOR	GAB	2
KOR	GEO	9
KOR	GHA	3
KOR	GIN	3
KOR	GMB	3
KOR	GNB	3
KOR	GNQ	0
KOR	GRC	9
KOR	GRD	1
KOR	GTM	2
KOR	GUY	3
KOR	HND	3
KOR	HRV	7
KOR	HTI	3
KOR	HUN	7
KOR	IDN	3
KOR	IND	3
KOR	IRL	9
KOR	IRN	3
KOR	IRQ	3
KOR	ISL	9
KOR	ISR	5
KOR	ITA	8
KOR	JAM	3
KOR	JOR	3
KOR	JPN	8
KOR	KAZ	4
KOR	KEN	3
KOR	KGZ	3
KOR	KHM	2
KOR	KIR	1
KOR	KWT	3
KOR	LAO	2
KOR	LBN	3
KOR	LBR	2
KOR	LBY	2
KOR	LIE	9
KOR	LSO	3
KOR	LTU	8
KOR	LUX	9
KOR	LVA	8
KOR	MAR	3
KOR	MCO	9
KOR	MDG	2
KOR	MDV	3
KOR	MEX	4
KOR	MHL	6
KOR	MKD	9
KOR	MLI	3
KOR	MLT	9
KOR	MMR	4
KOR	MNE	9
KOR	MNG	3
KOR	MOZ	3
KOR	MRT	3
KOR	MUS	3
KOR	MWI	2
KOR	MYS	3
KOR	NAM	3
KOR	NER	2
KOR	NGA	3
KOR	NIC	2
KOR	NLD	7
KOR	NOR	8
KOR	NPL	3
KOR	NRU	0
KOR	NZL	8
KOR	OMN	3
KOR	PAK	3
KOR	PAN	4
KOR	PER	3
KOR	PHL	3
KOR	PLW	5
KOR	PNG	6
KOR	POL	7
KOR	PRK	2
KOR	PRT	9
KOR	PRY	3
KOR	QAT	3
KOR	SLV	3
KOR	SWZ	2
KOR	TCD	2
KWT	AFG	8
KWT	AGO	10
KWT	ALB	3
KWT	AND	3
KWT	ARG	10
KWT	ARM	7
KWT	ATG	10
KWT	AUS	3
KWT	AUT	3
KWT	AZE	9
KWT	BDI	10
KWT	BEL	3
KWT	BEN	8
KWT	BFA	8
KWT	BGD	10
KWT	BGR	3
KWT	BHR	10
KWT	BHS	10
KWT	BIH	4
KWT	BLR	7
KWT	BLZ	9
KWT	BOL	10
KWT	BRA	6
KWT	BRB	10
KWT	BRN	10
KWT	BTN	10
KWT	BWA	10
KWT	CAF	10
KWT	CAN	3
KWT	CHL	8
KWT	CHN	10
KWT	CIV	9
KWT	CMR	9
KWT	COD	8
KWT	COG	9
KWT	COL	9
KWT	COM	0
KWT	CPV	10
KWT	CRI	8
KWT	CUB	10
KWT	CYP	3
KWT	CZE	3
KWT	DEU	3
KWT	DJI	10
KWT	DMA	4
KWT	DNK	3
KWT	DOM	10
KWT	DZA	9
KWT	ECU	9
KWT	EGY	10
KWT	ERI	9
KWT	EST	3
KWT	ETH	9
KWT	FIN	3
KWT	FJI	10
KWT	FRA	3
KWT	GAB	9
KWT	GEO	3
KWT	GHA	10
KWT	GIN	10
KWT	GMB	10
KWT	GNB	10
KWT	GNQ	7
KWT	GRC	3
KWT	GRD	8
KWT	GTM	9
KWT	GUY	10
KWT	HND	10
KWT	HRV	3
KWT	HTI	10
KWT	HUN	3
KWT	IDN	10
KWT	IND	10
KWT	IRL	3
KWT	IRN	7
KWT	IRQ	10
KWT	ISL	3
KWT	ISR	3
KWT	ITA	3
KWT	JAM	10
KWT	JOR	10
KWT	JPN	3
KWT	KAZ	9
KWT	KEN	10
KWT	KHM	9
KWT	KIR	7
KWT	PRK	7
KWT	SLV	10
KWT	SWZ	9
KWT	TCD	9
LAO	AFG	9
LAO	AGO	9
LAO	ALB	2
LAO	AND	2
LAO	ARG	9
LAO	ARM	6
LAO	ATG	9
LAO	AUS	2
LAO	AUT	2
LAO	AZE	10
LAO	BDI	9
LAO	BEL	2
LAO	BEN	9
LAO	BFA	9
LAO	BGD	9
LAO	BGR	2
LAO	BHR	9
LAO	BHS	9
LAO	BIH	3
LAO	BLR	7
LAO	BLZ	10
LAO	BOL	9
LAO	BRA	7
LAO	BRB	9
LAO	BRN	9
LAO	BTN	9
LAO	BWA	9
LAO	CAF	9
LAO	CAN	2
LAO	CHL	7
LAO	CHN	9
LAO	CIV	10
LAO	CMR	8
LAO	COD	9
LAO	COG	9
LAO	COL	8
LAO	COM	1
LAO	CPV	9
LAO	CRI	7
LAO	CUB	9
LAO	CYP	2
LAO	CZE	2
LAO	DEU	2
LAO	DJI	9
LAO	DMA	5
LAO	DNK	2
LAO	DOM	9
LAO	DZA	8
LAO	ECU	8
LAO	EGY	9
LAO	ERI	10
LAO	EST	2
LAO	ETH	10
LAO	FIN	2
LAO	FJI	9
LAO	FRA	2
LAO	GAB	8
LAO	GEO	2
LAO	GHA	9
LAO	GIN	9
LAO	GMB	9
LAO	GNB	9
LAO	GNQ	8
LAO	GRC	2
LAO	GRD	9
LAO	GTM	8
LAO	GUY	9
LAO	HND	9
LAO	HRV	2
LAO	HTI	9
LAO	HUN	2
LAO	IDN	9
LAO	IND	9
LAO	IRL	2
LAO	IRN	6
LAO	IRQ	9
LAO	ISL	2
LAO	ISR	2
LAO	ITA	2
LAO	JAM	9
LAO	JOR	9
LAO	JPN	2
LAO	KAZ	8
LAO	KEN	9
LAO	KGZ	9
LAO	KHM	10
LAO	KIR	8
LAO	KWT	9
LAO	PRK	8
LAO	SLV	9
LAO	SWZ	10
LAO	TCD	8
LBN	AFG	8
LBN	AGO	10
LBN	ALB	3
LBN	AND	3
LBN	ARG	10
LBN	ARM	7
LBN	ATG	10
LBN	AUS	3
LBN	AUT	3
LBN	AZE	9
LBN	BDI	10
LBN	BEL	3
LBN	BEN	8
LBN	BFA	8
LBN	BGD	10
LBN	BGR	3
LBN	BHR	10
LBN	BHS	10
LBN	BIH	4
LBN	BLR	7
LBN	BLZ	9
LBN	BOL	10
LBN	BRA	6
LBN	BRB	10
LBN	BRN	10
LBN	BTN	10
LBN	BWA	10
LBN	CAF	10
LBN	CAN	3
LBN	CHL	8
LBN	CHN	10
LBN	CIV	9
LBN	CMR	9
LBN	COD	8
LBN	COG	9
LBN	COL	9
LBN	COM	0
LBN	CPV	10
LBN	CRI	8
LBN	CUB	10
LBN	CYP	3
LBN	CZE	3
LBN	DEU	3
LBN	DJI	10
LBN	DMA	4
LBN	DNK	3
LBN	DOM	10
LBN	DZA	9
LBN	ECU	9
LBN	EGY	10
LBN	ERI	9
LBN	EST	3
LBN	ETH	9
LBN	FIN	3
LBN	FJI	10
LBN	FRA	3
LBN	GAB	9
LBN	GEO	3
LBN	GHA	10
LBN	GIN	10
LBN	GMB	10
LBN	GNB	10
LBN	GNQ	7
LBN	GRC	3
LBN	GRD	8
LBN	GTM	9
LBN	GUY	10
LBN	HND	10
LBN	HRV	3
LBN	HTI	10
LBN	HUN	3
LBN	IDN	10
LBN	IND	10
LBN	IRL	3
LBN	IRN	7
LBN	IRQ	10
LBN	ISL	3
LBN	ISR	3
LBN	ITA	3
LBN	JAM	10
LBN	JOR	10
LBN	JPN	3
LBN	KAZ	9
LBN	KEN	10
LBN	KGZ	10
LBN	KHM	9
LBN	KIR	7
LBN	KWT	10
LBN	LAO	9
LBN	LVA	3
LBN	PRK	7
LBN	SLV	10
LBN	SWZ	9
LBN	TCD	9
LBR	AFG	2
LBR	AGO	3
LBR	ALB	3
LBR	AND	3
LBR	ARG	3
LBR	ARM	4
LBR	ATG	3
LBR	AUS	3
LBR	AUT	3
LBR	AZE	2
LBR	BDI	3
LBR	BEL	3
LBR	BEN	2
LBR	BFA	2
LBR	BGD	3
LBR	BGR	3
LBR	BHR	3
LBR	BHS	3
LBR	BIH	4
LBR	BLR	1
LBR	BLZ	2
LBR	BOL	3
LBR	BRA	2
LBR	BRB	3
LBR	BRN	3
LBR	BTN	3
LBR	BWA	3
LBR	CAF	3
LBR	CAN	3
LBR	CHL	3
LBR	CHN	3
LBR	CIV	2
LBR	CMR	3
LBR	COD	3
LBR	COG	2
LBR	COL	4
LBR	COM	4
LBR	CPV	3
LBR	CRI	5
LBR	CUB	3
LBR	CYP	3
LBR	CZE	3
LBR	DEU	3
LBR	DJI	3
LBR	DMA	4
LBR	DNK	3
LBR	DOM	3
LBR	DZA	2
LBR	ECU	3
LBR	EGY	3
LBR	ERI	2
LBR	EST	3
LBR	ETH	2
LBR	FIN	3
LBR	FJI	3
LBR	FRA	3
LBR	GAB	2
LBR	GEO	3
LBR	GHA	3
LBR	GIN	3
LBR	GMB	3
LBR	GNB	3
LBR	GNQ	2
LBR	GRC	3
LBR	GRD	1
LBR	GTM	3
LBR	GUY	3
LBR	HND	3
LBR	HRV	3
LBR	HTI	3
LBR	HUN	3
LBR	IDN	3
LBR	IND	3
LBR	IRL	3
LBR	IRN	2
LBR	IRQ	3
LBR	ISL	3
LBR	ISR	2
LBR	ITA	3
LBR	JAM	3
LBR	JOR	3
LBR	JPN	3
LBR	KAZ	3
LBR	KEN	3
LBR	KGZ	3
LBR	KHM	2
LBR	KIR	3
LBR	KWT	3
LBR	LAO	2
LBR	LBN	3
LBR	LSO	2
LBR	LVA	3
LBR	PRK	1
LBR	SLV	3
LBR	SWZ	2
LBR	TCD	3
LBY	AFG	7
LBY	AGO	9
LBY	ALB	2
LBY	AND	2
LBY	ARG	9
LBY	ARM	6
LBY	ATG	9
LBY	AUS	2
LBY	AUT	2
LBY	AZE	8
LBY	BDI	9
LBY	BEL	2
LBY	BEN	7
LBY	BFA	7
LBY	BGD	9
LBY	BGR	2
LBY	BHR	9
LBY	BHS	9
LBY	BIH	3
LBY	BLR	8
LBY	BLZ	8
LBY	BOL	9
LBY	BRA	5
LBY	BRB	9
LBY	BRN	9
LBY	BTN	9
LBY	BWA	9
LBY	CAF	9
LBY	CAN	2
LBY	CHL	7
LBY	CHN	9
LBY	CIV	8
LBY	CMR	8
LBY	COD	7
LBY	COG	8
LBY	COL	8
LBY	COM	0
LBY	CPV	9
LBY	CRI	7
LBY	CUB	9
LBY	CYP	2
LBY	CZE	2
LBY	DEU	2
LBY	DJI	9
LBY	DMA	3
LBY	DNK	2
LBY	DOM	9
LBY	DZA	10
LBY	ECU	8
LBY	EGY	9
LBY	ERI	8
LBY	EST	2
LBY	ETH	8
LBY	FIN	2
LBY	FJI	9
LBY	FRA	2
LBY	GAB	10
LBY	GEO	2
LBY	GHA	9
LBY	GIN	9
LBY	GMB	9
LBY	GNB	9
LBY	GNQ	7
LBY	GRC	2
LBY	GRD	8
LBY	GTM	8
LBY	GUY	9
LBY	HND	9
LBY	HRV	2
LBY	HTI	9
LBY	HUN	2
LBY	IDN	9
LBY	IND	9
LBY	IRL	2
LBY	IRN	7
LBY	IRQ	9
LBY	ISL	2
LBY	ISR	2
LBY	ITA	2
LBY	JAM	9
LBY	JOR	9
LBY	JPN	2
LBY	KAZ	8
LBY	KEN	9
LBY	KGZ	9
LBY	KHM	8
LBY	KIR	6
LBY	KWT	9
LBY	LAO	8
LBY	LBN	9
LBY	LBR	2
LBY	LSO	7
LBY	LVA	2
LBY	PRK	8
LBY	SLV	9
LBY	SWZ	8
LBY	TCD	8
LCA	AFG	9
LCA	AGO	9
LCA	ALB	2
LCA	AND	2
LCA	ARG	9
LCA	ARM	6
LCA	ATG	9
LCA	AUS	2
LCA	AUT	2
LCA	AZE	10
LCA	BDI	9
LCA	BEL	2
LCA	BEN	9
LCA	BFA	9
LCA	BGD	9
LCA	BGR	2
LCA	BHR	9
LCA	BHS	9
LCA	BIH	3
LCA	BLR	7
LCA	BLZ	10
LCA	BOL	9
LCA	BRA	7
LCA	BRB	9
LCA	BRN	9
LCA	BTN	9
LCA	BWA	9
LCA	CAF	9
LCA	CAN	2
LCA	CHL	7
LCA	CHN	9
LCA	CIV	10
LCA	CMR	8
LCA	COD	9
LCA	COG	9
LCA	COL	8
LCA	COM	1
LCA	CPV	9
LCA	CRI	7
LCA	CUB	9
LCA	CYP	2
LCA	CZE	2
LCA	DEU	2
LCA	DJI	9
LCA	DMA	5
LCA	DNK	2
LCA	DOM	9
LCA	DZA	8
LCA	ECU	8
LCA	EGY	9
LCA	ERI	10
LCA	EST	2
LCA	ETH	10
LCA	FIN	2
LCA	FJI	9
LCA	FRA	2
LCA	FSM	1
LCA	GAB	8
LCA	GEO	2
LCA	GHA	9
LCA	GIN	9
LCA	GMB	9
LCA	GNB	9
LCA	GNQ	8
LCA	GRC	2
LCA	GRD	9
LCA	GTM	8
LCA	GUY	9
LCA	HND	9
LCA	HRV	2
LCA	HTI	9
LCA	HUN	2
LCA	IDN	9
LCA	IND	9
LCA	IRL	2
LCA	IRN	6
LCA	IRQ	9
LCA	ISL	2
LCA	ISR	2
LCA	ITA	2
LCA	JAM	9
LCA	JOR	9
LCA	JPN	2
LCA	KAZ	8
LCA	KEN	9
LCA	KGZ	9
LCA	KHM	10
LCA	KIR	8
LCA	KNA	9
LCA	KOR	2
LCA	KWT	9
LCA	LAO	10
LCA	LBN	9
LCA	LBR	2
LCA	LBY	8
LCA	LIE	2
LCA	LSO	9
LCA	LTU	2
LCA	LUX	2
LCA	LVA	2
LCA	MAR	8
LCA	MCO	2
LCA	MDA	2
LCA	MDG	9
LCA	MDV	9
LCA	MEX	6
LCA	MHL	1
LCA	MKD	2
LCA	MLI	9
LCA	MLT	2
LCA	MMR	8
LCA	MNE	2
LCA	MNG	9
LCA	MOZ	9
LCA	MRT	9
LCA	MUS	9
LCA	MWI	8
LCA	MYS	9
LCA	NAM	9
LCA	NER	8
LCA	NGA	9
LCA	NIC	7
LCA	NLD	2
LCA	NOR	2
LCA	NPL	9
LCA	NRU	5
LCA	NZL	2
LCA	OMN	9
LCA	PAK	9
LCA	PAN	7
LCA	PER	8
LCA	PHL	9
LCA	PLW	1
LCA	PNG	6
LCA	POL	1
LCA	PRK	8
LCA	PRT	2
LCA	PRY	9
LCA	QAT	9
LCA	ROU	2
LCA	RUS	7
LCA	RWA	9
LCA	SLV	9
LCA	SWZ	10
LCA	TCD	8
LIE	AFG	2
LIE	AGO	3
LIE	ALB	10
LIE	AND	10
LIE	ARG	3
LIE	ARM	5
LIE	ATG	3
LIE	AUS	9
LIE	AUT	8
LIE	AZE	2
LIE	BDI	3
LIE	BEL	9
LIE	BEN	2
LIE	BFA	2
LIE	BGD	3
LIE	BGR	9
LIE	BHR	3
LIE	BHS	3
LIE	BIH	9
LIE	BLR	1
LIE	BLZ	2
LIE	BOL	3
LIE	BRA	3
LIE	BRB	3
LIE	BRN	3
LIE	BTN	3
LIE	BWA	3
LIE	CAF	3
LIE	CAN	9
LIE	CHL	4
LIE	CHN	3
LIE	CIV	2
LIE	CMR	2
LIE	COD	1
LIE	COG	2
LIE	COL	3
LIE	COM	0
LIE	CPV	3
LIE	CRI	2
LIE	CUB	3
LIE	CYP	10
LIE	CZE	8
LIE	DEU	8
LIE	DJI	3
LIE	DMA	1
LIE	DNK	9
LIE	DOM	3
LIE	DZA	2
LIE	ECU	3
LIE	EGY	3
LIE	ERI	2
LIE	EST	9
LIE	ETH	2
LIE	FIN	9
LIE	FJI	3
LIE	FRA	8
LIE	GAB	2
LIE	GEO	10
LIE	GHA	3
LIE	GIN	3
LIE	GMB	3
LIE	GNB	3
LIE	GNQ	0
LIE	GRC	10
LIE	GRD	1
LIE	GTM	2
LIE	GUY	3
LIE	HND	3
LIE	HRV	8
LIE	HTI	3
LIE	HUN	8
LIE	IDN	3
LIE	IND	3
LIE	IRL	10
LIE	IRN	3
LIE	IRQ	3
LIE	ISL	10
LIE	ISR	5
LIE	ITA	9
LIE	JAM	3
LIE	JOR	3
LIE	JPN	9
LIE	KAZ	4
LIE	KEN	3
LIE	KGZ	3
LIE	KHM	2
LIE	KIR	2
LIE	KWT	3
LIE	LAO	2
LIE	LBN	3
LIE	LBR	3
LIE	LBY	2
LIE	LSO	3
LIE	LVA	9
LIE	PRK	2
LIE	SLV	3
LIE	SWZ	2
LIE	TCD	2
LKA	AFG	8
LKA	AGO	10
LKA	ALB	3
LKA	AND	3
LKA	ARG	10
LKA	ARM	7
LKA	ATG	10
LKA	AUS	3
LKA	AUT	3
LKA	AZE	9
LKA	BDI	10
LKA	BEL	3
LKA	BEN	8
LKA	BFA	8
LKA	BGD	10
LKA	BGR	3
LKA	BHR	10
LKA	BHS	10
LKA	BIH	4
LKA	BLR	7
LKA	BLZ	9
LKA	BOL	10
LKA	BRA	6
LKA	BRB	10
LKA	BRN	10
LKA	BTN	10
LKA	BWA	10
LKA	CAF	10
LKA	CAN	3
LKA	CHL	8
LKA	CHN	10
LKA	CIV	9
LKA	CMR	9
LKA	COD	8
LKA	COG	9
LKA	COL	9
LKA	COM	0
LKA	CPV	10
LKA	CRI	8
LKA	CUB	10
LKA	CYP	3
LKA	CZE	3
LKA	DEU	3
LKA	DJI	10
LKA	DMA	4
LKA	DNK	3
LKA	DOM	10
LKA	DZA	9
LKA	ECU	9
LKA	EGY	10
LKA	ERI	9
LKA	ESP	3
LKA	EST	3
LKA	ETH	9
LKA	FIN	3
LKA	FJI	10
LKA	FRA	3
LKA	FSM	2
LKA	GAB	9
LKA	GEO	3
LKA	GHA	10
LKA	GIN	10
LKA	GMB	10
LKA	GNB	10
LKA	GNQ	7
LKA	GRC	3
LKA	GRD	8
LKA	GTM	9
LKA	GUY	10
LKA	HND	10
LKA	HRV	3
LKA	HTI	10
LKA	HUN	3
LKA	IDN	10
LKA	IND	10
LKA	IRL	3
LKA	IRN	7
LKA	IRQ	10
LKA	ISL	3
LKA	ISR	3
LKA	ITA	3
LKA	JAM	10
LKA	JOR	10
LKA	JPN	3
LKA	KAZ	9
LKA	KEN	10
LKA	KGZ	10
LKA	KHM	9
LKA	KIR	7
LKA	KNA	10
LKA	KOR	3
LKA	KWT	10
LKA	LAO	9
LKA	LBN	10
LKA	LBR	3
LKA	LBY	9
LKA	LCA	9
LKA	LIE	3
LKA	LSO	8
LKA	LTU	3
LKA	LUX	3
LKA	LVA	3
LKA	MAR	9
LKA	MCO	3
LKA	MDA	3
LKA	MDG	9
LKA	MDV	10
LKA	MEX	7
LKA	MHL	2
LKA	MKD	3
LKA	MLI	10
LKA	MLT	3
LKA	MMR	9
LKA	MNE	3
LKA	MNG	10
LKA	MOZ	10
LKA	MRT	10
LKA	MUS	10
LKA	MWI	9
LKA	MYS	10
LKA	NAM	10
LKA	NER	9
LKA	NGA	10
LKA	NIC	8
LKA	NLD	3
LKA	NOR	3
LKA	NPL	10
LKA	NRU	4
LKA	NZL	3
LKA	OMN	10
LKA	PAK	10
LKA	PAN	8
LKA	PER	9
LKA	PHL	10
LKA	PLW	2
LKA	PNG	7
LKA	POL	2
LKA	PRK	7
LKA	PRT	3
LKA	PRY	10
LKA	QAT	10
LKA	ROU	3
LKA	RUS	7
LKA	RWA	8
LKA	SAU	10
LKA	SEN	10
LKA	SGP	10
LKA	SLB	7
LKA	SLE	8
LKA	SLV	10
LKA	SMR	3
LKA	SOM	8
LKA	SRB	5
LKA	SSD	0
LKA	STP	0
LKA	SVK	3
LKA	SVN	3
LKA	SWZ	9
LKA	SYC	0
LKA	TCD	9
LKA	VCT	9
LKA	WSM	8
LKA	ZAF	10
LSO	AFG	8
LSO	AGO	8
LSO	ALB	3
LSO	AND	3
LSO	ARG	8
LSO	ARM	7
LSO	ATG	8
LSO	AUS	3
LSO	AUT	3
LSO	AZE	9
LSO	BDI	8
LSO	BEL	3
LSO	BEN	8
LSO	BFA	8
LSO	BGD	8
LSO	BGR	3
LSO	BHR	8
LSO	BHS	8
LSO	BIH	4
LSO	BLR	7
LSO	BLZ	9
LSO	BOL	8
LSO	BRA	6
LSO	BRB	8
LSO	BRN	8
LSO	BTN	8
LSO	BWA	8
LSO	CAF	8
LSO	CAN	3
LSO	CHL	6
LSO	CHN	8
LSO	CIV	9
LSO	CMR	7
LSO	COD	8
LSO	COG	8
LSO	COL	7
LSO	COM	1
LSO	CPV	8
LSO	CRI	6
LSO	CUB	8
LSO	CYP	3
LSO	CZE	3
LSO	DEU	3
LSO	DJI	8
LSO	DMA	5
LSO	DNK	3
LSO	DOM	8
LSO	DZA	7
LSO	ECU	7
LSO	EGY	8
LSO	ERI	9
LSO	EST	3
LSO	ETH	9
LSO	FIN	3
LSO	FJI	8
LSO	FRA	3
LSO	GAB	7
LSO	GEO	3
LSO	GHA	8
LSO	GIN	8
LSO	GMB	8
LSO	GNB	8
LSO	GNQ	7
LSO	GRC	3
LSO	GRD	8
LSO	GTM	7
LSO	GUY	8
LSO	HND	8
LSO	HRV	3
LSO	HTI	8
LSO	HUN	3
LSO	IDN	8
LSO	IND	8
LSO	IRL	3
LSO	IRN	7
LSO	IRQ	8
LSO	ISL	3
LSO	ISR	2
LSO	ITA	3
LSO	JAM	8
LSO	JOR	8
LSO	JPN	3
LSO	KAZ	9
LSO	KEN	8
LSO	KGZ	8
LSO	KHM	9
LSO	KIR	7
LSO	KWT	8
LSO	LAO	9
LSO	LBN	8
LSO	LVA	3
LSO	PRK	9
LSO	SLV	8
LSO	SWZ	9
LSO	TCD	7
LTU	AFG	2
LTU	AGO	3
LTU	ALB	9
LTU	AND	9
LTU	ARG	3
LTU	ARM	5
LTU	ATG	3
LTU	AUS	8
LTU	AUT	9
LTU	AZE	2
LTU	BDI	3
LTU	BEL	10
LTU	BEN	2
LTU	BFA	2
LTU	BGD	3
LTU	BGR	10
LTU	BHR	3
LTU	BHS	3
LTU	BIH	9
LTU	BLR	1
LTU	BLZ	2
LTU	BOL	3
LTU	BRA	2
LTU	BRB	3
LTU	BRN	3
LTU	BTN	3
LTU	BWA	3
LTU	CAF	3
LTU	CAN	8
LTU	CHL	3
LTU	CHN	3
LTU	CIV	2
LTU	CMR	2
LTU	COD	1
LTU	COG	2
LTU	COL	3
LTU	COM	0
LTU	CPV	3
LTU	CRI	2
LTU	CUB	3
LTU	CYP	9
LTU	CZE	9
LTU	DEU	9
LTU	DJI	3
LTU	DMA	1
LTU	DNK	10
LTU	DOM	3
LTU	DZA	2
LTU	ECU	3
LTU	EGY	3
LTU	ERI	2
LTU	EST	10
LTU	ETH	2
LTU	FIN	10
LTU	FJI	3
LTU	FRA	9
LTU	GAB	2
LTU	GEO	9
LTU	GHA	3
LTU	GIN	3
LTU	GMB	3
LTU	GNB	3
LTU	GNQ	0
LTU	GRC	9
LTU	GRD	1
LTU	GTM	2
LTU	GUY	3
LTU	HND	3
LTU	HRV	9
LTU	HTI	3
LTU	HUN	9
LTU	IDN	3
LTU	IND	3
LTU	IRL	9
LTU	IRN	3
LTU	IRQ	3
LTU	ISL	9
LTU	ISR	6
LTU	ITA	8
LTU	JAM	3
LTU	JOR	3
LTU	JPN	10
LTU	KAZ	4
LTU	KEN	3
